"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2021","1.3702","1.3672","1.3761","1.3451","","0.21%"
"12/01/2020","1.3673","1.3325","1.3687","1.3134","","2.64%"
"11/01/2020","1.3321","1.2946","1.3399","1.2853","","2.94%"
"10/01/2020","1.2941","1.2919","1.3178","1.2818","","0.19%"
"09/01/2020","1.2916","1.3367","1.3484","1.2674","","-3.39%"
"08/01/2020","1.3369","1.3082","1.3396","1.2981","","2.15%"
"07/01/2020","1.3088","1.2401","1.3171","1.2358","","5.56%"
"06/01/2020","1.2399","1.2339","1.2814","1.2251","","0.45%"
"05/01/2020","1.2344","1.2599","1.2602","1.2075","","-1.97%"
"04/01/2020","1.2592","1.2429","1.2648","1.2164","","1.40%"
"03/01/2020","1.2418","1.2800","1.3201","1.1409","","-3.14%"
"02/01/2020","1.2820","1.3217","1.3217","1.2725","","-2.87%"
"01/01/2020","1.3199","1.3261","1.3276","1.2953","","-0.45%"
"12/01/2019","1.3259","1.2917","1.3516","1.2895","","2.52%"
"11/01/2019","1.2933","1.2940","1.2986","1.2768","","-0.05%"
"10/01/2019","1.2940","1.2287","1.3013","1.2194","","5.31%"
"09/01/2019","1.2287","1.2149","1.2583","1.1958","","1.08%"
"08/01/2019","1.2156","1.2155","1.2310","1.2014","","-0.01%"
"07/01/2019","1.2157","1.2695","1.2708","1.2119","","-4.22%"
"06/01/2019","1.2693","1.2627","1.2785","1.2506","","0.49%"
"05/01/2019","1.2631","1.3033","1.3178","1.2558","","-3.07%"
"04/01/2019","1.3031","1.3038","1.3197","1.2865","","0.00%"
"03/01/2019","1.3031","1.3262","1.3384","1.2948","","-1.73%"
"02/01/2019","1.3261","1.3107","1.3350","1.2772","","1.23%"
"01/01/2019","1.3100","1.2761","1.3218","1.2438","","2.69%"
"12/01/2018","1.2757","1.2768","1.2841","1.2477","","0.05%"
"11/01/2018","1.2751","1.2769","1.3176","1.2724","","-0.11%"
"10/01/2018","1.2765","1.3032","1.3260","1.2695","","-2.02%"
"09/01/2018","1.3028","1.2972","1.3299","1.2785","","0.52%"
"08/01/2018","1.2961","1.3127","1.3146","1.2661","","-1.24%"
"07/01/2018","1.3124","1.3182","1.3363","1.2957","","-0.63%"
"06/01/2018","1.3207","1.3300","1.3473","1.3049","","-0.68%"
"05/01/2018","1.3298","1.3761","1.3774","1.3204","","-3.42%"
"04/01/2018","1.3769","1.4025","1.4378","1.3712","","-1.76%"
"03/01/2018","1.4015","1.3762","1.4246","1.3712","","1.85%"
"02/01/2018","1.3760","1.4193","1.4279","1.3757","","-3.03%"
"01/01/2018","1.4190","1.3514","1.4346","1.3457","","5.02%"
"12/01/2017","1.3512","1.3525","1.3551","1.3302","","-0.10%"
"11/01/2017","1.3525","1.3282","1.3549","1.3039","","1.83%"
"10/01/2017","1.3282","1.3389","1.3404","1.3026","","-0.85%"
"09/01/2017","1.3396","1.2931","1.3657","1.2904","","3.61%"
"08/01/2017","1.2929","1.3215","1.3267","1.2773","","-2.14%"
"07/01/2017","1.3212","1.3015","1.3225","1.2810","","1.44%"
"06/01/2017","1.3025","1.2890","1.3032","1.2588","","1.06%"
"05/01/2017","1.2888","1.2953","1.3049","1.2768","","-0.45%"
"04/01/2017","1.2946","1.2541","1.2967","1.2364","","3.20%"
"03/01/2017","1.2545","1.2381","1.2616","1.2108","","1.33%"
"02/01/2017","1.2380","1.2582","1.2708","1.2346","","-1.57%"
"01/01/2017","1.2577","1.2345","1.2675","1.1983","","1.95%"
"12/01/2016","1.2336","1.2505","1.2776","1.2198","","-1.34%"
"11/01/2016","1.2504","1.2242","1.2675","1.2205","","2.14%"
"10/01/2016","1.2242","1.2945","1.2949","1.1636","","-5.65%"
"09/01/2016","1.2975","1.3140","1.3448","1.2914","","-1.23%"
"08/01/2016","1.3137","1.3237","1.3373","1.2865","","-0.67%"
"07/01/2016","1.3226","1.3311","1.3482","1.2799","","-0.60%"
"06/01/2016","1.3306","1.4478","1.5021","1.3120","","-8.09%"
"05/01/2016","1.4477","1.4610","1.4770","1.4332","","-0.92%"
"04/01/2016","1.4611","1.4361","1.4671","1.4006","","1.76%"
"03/01/2016","1.4358","1.3918","1.4516","1.3903","","3.18%"
"02/01/2016","1.3915","1.4239","1.4670","1.3835","","-2.32%"
"01/01/2016","1.4245","1.4736","1.4815","1.4081","","-3.35%"
"12/01/2015","1.4738","1.5056","1.5240","1.4724","","-2.10%"
"11/01/2015","1.5054","1.5453","1.5498","1.4993","","-2.42%"
"10/01/2015","1.5428","1.5129","1.5510","1.5107","","1.99%"
"09/01/2015","1.5127","1.5344","1.5660","1.5107","","-1.40%"
"08/01/2015","1.5342","1.5630","1.5819","1.5335","","-1.79%"
"07/01/2015","1.5622","1.5711","1.5735","1.5330","","-0.53%"
"06/01/2015","1.5705","1.5294","1.5930","1.5170","","2.73%"
"05/01/2015","1.5288","1.5352","1.5816","1.5089","","-0.40%"
"04/01/2015","1.5349","1.4818","1.5498","1.4566","","3.60%"
"03/01/2015","1.4816","1.5442","1.5448","1.4634","","-3.99%"
"02/01/2015","1.5432","1.5086","1.5554","1.4988","","2.43%"
"01/01/2015","1.5066","1.5577","1.5587","1.4950","","-3.26%"
"12/01/2014","1.5573","1.5651","1.5786","1.5486","","-0.47%"
"11/01/2014","1.5646","1.5977","1.6023","1.5589","","-2.18%"
"10/01/2014","1.5995","1.6214","1.6252","1.5875","","-1.34%"
"09/01/2014","1.6212","1.6595","1.6646","1.6051","","-2.32%"
"08/01/2014","1.6597","1.6887","1.6895","1.6526","","-1.70%"
"07/01/2014","1.6884","1.7107","1.7192","1.6856","","-1.28%"
"06/01/2014","1.7103","1.6766","1.7117","1.6697","","2.11%"
"05/01/2014","1.6750","1.6873","1.6998","1.6693","","-0.71%"
"04/01/2014","1.6870","1.6661","1.6902","1.6553","","1.25%"
"03/01/2014","1.6662","1.6747","1.6787","1.6460","","-0.48%"
"02/01/2014","1.6743","1.6446","1.6824","1.6251","","1.89%"
"01/01/2014","1.6432","1.6558","1.6668","1.6309","","-0.75%"
"12/01/2013","1.6556","1.6364","1.6580","1.6221","","1.17%"
"11/01/2013","1.6365","1.6039","1.6386","1.5854","","2.03%"
"10/01/2013","1.6040","1.6185","1.6262","1.5893","","-0.89%"
"09/01/2013","1.6184","1.5512","1.6203","1.5505","","4.36%"
"08/01/2013","1.5508","1.5209","1.5718","1.5102","","1.99%"
"07/01/2013","1.5206","1.5200","1.5435","1.4813","","-0.03%"
"06/01/2013","1.5210","1.5197","1.5753","1.5165","","0.08%"
"05/01/2013","1.5198","1.5533","1.5606","1.5008","","-2.14%"
"04/01/2013","1.5531","1.5208","1.5567","1.5034","","2.17%"
"03/01/2013","1.5201","1.5162","1.5269","1.4830","","0.27%"
"02/01/2013","1.5160","1.5857","1.5880","1.5072","","-4.38%"
"01/01/2013","1.5854","1.6253","1.6382","1.5675","","-2.44%"
"12/01/2012","1.6251","1.6012","1.6307","1.6002","","1.51%"
"11/01/2012","1.6010","1.6128","1.6177","1.5827","","-0.73%"
"10/01/2012","1.6128","1.6163","1.6219","1.5912","","-0.22%"
"09/01/2012","1.6164","1.5868","1.6310","1.5826","","1.89%"
"08/01/2012","1.5864","1.5679","1.5913","1.5489","","1.20%"
"07/01/2012","1.5676","1.5698","1.5769","1.5392","","-0.18%"
"06/01/2012","1.5705","1.5408","1.5779","1.5267","","1.96%"
"05/01/2012","1.5403","1.6236","1.6249","1.5360","","-5.10%"
"04/01/2012","1.6231","1.6075","1.6302","1.5804","","1.38%"
"03/01/2012","1.6010","1.5915","1.6037","1.5603","","0.59%"
"02/01/2012","1.5916","1.5756","1.5992","1.5644","","1.02%"
"01/01/2012","1.5756","1.5500","1.5797","1.5235","","1.42%"
"12/01/2011","1.5535","1.5696","1.5775","1.5361","","-1.01%"
"11/01/2011","1.5694","1.6078","1.6131","1.5423","","-2.45%"
"10/01/2011","1.6088","1.5572","1.6166","1.5272","","3.25%"
"09/01/2011","1.5582","1.6240","1.6259","1.5326","","-4.12%"
"08/01/2011","1.6252","1.6393","1.6619","1.6111","","-1.01%"
"07/01/2011","1.6418","1.6044","1.6472","1.5781","","2.31%"
"06/01/2011","1.6047","1.6448","1.6497","1.5912","","-2.44%"
"05/01/2011","1.6449","1.6709","1.6739","1.6061","","-1.51%"
"04/01/2011","1.6701","1.6035","1.6747","1.5971","","4.18%"
"03/01/2011","1.6031","1.6257","1.6402","1.5935","","-1.40%"
"02/01/2011","1.6258","1.6016","1.6279","1.5964","","1.52%"